INSERT INTO Traveler(tID, name, favTripsType) VALUES (244272509, 'Thomas Escobar', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (582637352, 'Eileen Talkington', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (200780963, 'Mary Galeano', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (564680097, 'Jeffery Duncan', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (960954509, 'Fred Lee', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (440837476, 'James Ontiveros', 'Jeeps');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (109883727, 'Nellie Bagger', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (879378296, 'Juan Lafond', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (632374341, 'Edward Pleasant', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (917061414, 'Chana Swezey', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (546869806, 'David Vandestreek', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (418246764, 'Marcus Goodenow', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (863636349, 'Grace Yeargin', 'Trek');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (303849597, 'Debra Moralis', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (636185925, 'Jill Jones', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (360640056, 'Tammy Ward', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (689268179, 'Maria Mcbee', 'Trek');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (215890309, 'Roger Hood', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (625804415, 'Gregory Holland', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (760147977, 'Vicki Richardson', 'Jeeps');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (343672113, 'Leo Rosas', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (688773950, 'Timothy Reeves', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (720402451, 'Tina Lane', 'Jeeps');
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 418246764);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (636185925, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (582637352, 564680097);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 440837476);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 582637352);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 720402451);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 360640056);
INSERT INTO Friends(tID1, tID2) VALUES (917061414, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (564680097, 582637352);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 200780963);
INSERT INTO Friends(tID1, tID2) VALUES (625804415, 917061414);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 343672113);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 200780963);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 343672113);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (636185925, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (215890309, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (625804415, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (582637352, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 688773950);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 625804415);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 636185925);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (418246764, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (440837476, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (440837476, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (720402451, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (343672113, 636185925);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 636185925);
INSERT INTO Friends(tID1, tID2) VALUES (917061414, 625804415);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 360640056);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 360640056);
INSERT INTO Friends(tID1, tID2) VALUES (418246764, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (689268179, 200780963);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 625804415);
INSERT INTO Friends(tID1, tID2) VALUES (360640056, 689268179);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 625804415);
INSERT INTO Friends(tID1, tID2) VALUES (418246764, 564680097);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (200780963, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (625804415, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (343672113, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (440837476, 625804415);
INSERT INTO Friends(tID1, tID2) VALUES (917061414, 360640056);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (720402451, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (689268179, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 440837476);
INSERT INTO Friends(tID1, tID2) VALUES (917061414, 215890309);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 689268179);
INSERT INTO Friends(tID1, tID2) VALUES (343672113, 200780963);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 564680097);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (625804415, 440837476);
INSERT INTO Friends(tID1, tID2) VALUES (360640056, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (200780963, 343672113);
INSERT INTO Friends(tID1, tID2) VALUES (917061414, 582637352);
INSERT INTO Friends(tID1, tID2) VALUES (360640056, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (636185925, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (720402451, 879378296);
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (244272509, 'Lapland', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (244272509, 'Russia', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (244272509, 'Dubai', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (244272509, 'Lapland', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (244272509, 'Japan', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (244272509, 'Australia', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (244272509, 'Dubai', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (582637352, 'Dubai', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (582637352, 'Japan', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (582637352, 'Classic Europe', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (582637352, 'Dubai', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (582637352, 'Dubai', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (582637352, 'Australia', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (200780963, 'Classic Europe', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (200780963, 'Japan', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (200780963, 'Canary Islands ', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (200780963, 'Dubai', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (200780963, 'South America', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Dubai', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Russia', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Canary Islands ', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Classic Europe', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Japan', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Dubai', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Dubai', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (564680097, 'Lapland', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (960954509, 'Australia', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (960954509, 'Classic Europe', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (960954509, 'Japan', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (960954509, 'South America', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (960954509, 'Russia', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (440837476, 'Australia', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (440837476, 'Japan', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (440837476, 'Australia', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (440837476, 'South America', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (440837476, 'Lapland', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (440837476, 'Japan', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (440837476, 'Dubai', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (109883727, 'Australia', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (109883727, 'South America', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (109883727, 'Dubai', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (109883727, 'Australia', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (109883727, 'Lapland', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (109883727, 'Australia', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (109883727, 'Dubai', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Classic Europe', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Dubai', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Russia', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Classic Europe', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Australia', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Lapland', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Australia', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Lapland', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (879378296, 'Canary Islands ', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (632374341, 'Russia', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (632374341, 'Japan', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (632374341, 'South America', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (632374341, 'Lapland', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (632374341, 'Lapland', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (632374341, 'Lapland', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (917061414, 'Japan', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (917061414, 'Australia', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (917061414, 'Lapland', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (917061414, 'South America', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (917061414, 'Dubai', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (917061414, 'Russia', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (546869806, 'Japan', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (546869806, 'Russia', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (546869806, 'Canary Islands ', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (546869806, 'Japan', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (546869806, 'Russia', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (546869806, 'Japan', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (546869806, 'Canary Islands ', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (418246764, 'Japan', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (418246764, 'Russia', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (418246764, 'Dubai', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (418246764, 'Classic Europe', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (418246764, 'Australia', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (418246764, 'Lapland', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (418246764, 'Australia', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (863636349, 'South America', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (863636349, 'Russia', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (863636349, 'Japan', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (863636349, 'Classic Europe', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (863636349, 'Australia', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'Australia', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'Russia', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'Canary Islands ', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'South America', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'Dubai', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'Japan', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'Lapland', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (303849597, 'Russia', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (636185925, 'Canary Islands ', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (636185925, 'Russia', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (636185925, 'Russia', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (636185925, 'Japan', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (636185925, 'Lapland', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (636185925, 'Japan', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (360640056, 'Russia', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (360640056, 'Japan', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (360640056, 'Lapland', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (360640056, 'Japan', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (360640056, 'Classic Europe', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (360640056, 'Australia', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Classic Europe', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Lapland', '2020-12-04', '2020-12-09');
